 Volume in drive C is Windows
 Volume Serial Number is 44CF-3A9E

 Directory of C:\Users\Benthel6\Downloads\Telegram Desktop\FRONTEND\classwork\javascript\proj1\trial\images


 Directory of C:\Users\Benthel6\Downloads\Telegram Desktop\FRONTEND\classwork\javascript\proj1\trial\images

12/08/2025  20:38            12,745 082A5079-scaled-300x300.jpg
12/08/2025  20:38            11,986 082A5146-scaled-300x300.jpg
12/08/2025  20:38            12,651 082A5314-scaled-300x300.jpg
12/08/2025  20:38            11,656 082A9224-scaled-300x300.jpg
12/08/2025  20:38            32,809 082A9246-scaled-300x300.jpg
12/08/2025  20:38            22,286 082A9255-scaled-300x300.jpg
12/08/2025  20:38            26,472 082A9391-scaled-300x300.jpg
12/08/2025  20:37            18,652 DSC02480-300x300.jpg
12/08/2025  20:37            24,791 IMG_0046-300x300.jpg
12/08/2025  20:38            29,263 IMG_0133-300x300.jpg
12/08/2025  20:38            10,523 IMG_0134-300x300.jpg
12/08/2025  20:37            27,549 IMG_8642-300x300.jpg
12/08/2025  20:37            16,633 IMG_9506-300x300.jpg
12/08/2025  20:38            12,275 isb-air-slideIMG_3807-300x300.jpg
12/08/2025  20:38            20,444 isb-beanie-blue-300x300.jpg
12/08/2025  20:38            17,179 isb-blue-beanie-300x300.jpg
12/08/2025  20:38            17,431 isb-edd-scaled-300x300.jpg
12/08/2025  20:38             8,688 ISB-Feel-Good-Tshirt-Black-300x300.jpg
12/08/2025  20:38             7,427 ISB-Feel-Good-Tshirt-White-300x300.jpg
12/08/2025  20:38             8,007 ISB-Gov-300x300.jpg
12/08/2025  20:38            24,057 isb-jean-wide-1-300x300.jpg
12/08/2025  20:38             4,788 ISB-O-scaled-300x300.jpg
12/08/2025  20:38             8,926 ISB-Original-Custom-Jean-300x300.jpg
12/08/2025  20:38             6,673 ISB-Pa-scaled-300x300.jpg
12/08/2025  20:38            15,822 isb-s-scaled-300x300.jpg
12/08/2025  20:38            13,155 ISB-Slide-BlackIMG_1490-300x300.jpg
12/08/2025  20:38            18,155 isb-swe-scaled-300x300.jpg
12/08/2025  20:38             8,642 ISB-Sweatshirt-Black--scaled-300x300.jpg
12/08/2025  20:38             9,038 ISB-Sweatshirt-Grey-scaled-300x300.jpg
12/08/2025  20:38            12,997 ISB-Sweatshirt-Neon-front--scaled-300x300.jpg
12/08/2025  20:38            12,614 ISB-Trackpants-scaled-300x300.jpg
12/08/2025  20:38            47,939 ISB-VEST-scaled-300x300.jpg
12/08/2025  20:38            17,272 ISB-x-evidence-300x300.jpg

 Directory of C:\Users\Benthel6\Downloads\Telegram Desktop\FRONTEND\classwork\javascript\proj1\trial\images

12/08/2025  20:37             2,152 cropped-isb-logo-official--111x53.png
12/08/2025  20:38            75,538 disb-s-300x300.png
12/08/2025  20:38           100,974 img_0215-300x300.png
12/08/2025  20:38            26,726 img_0228-300x300.png
12/08/2025  20:38            15,675 img_0231-2-300x300.png
12/08/2025  20:38            26,108 img_0239-1-300x300.png
12/08/2025  20:38            94,817 img_0983-300x300.png
12/08/2025  20:38            52,516 img_2269-300x300.png
12/08/2025  20:38            31,184 img_2271-300x300.png
12/08/2025  20:38            54,296 img_2273-300x300.png
